t,x,y,psi,u,v,r,tau_u,tau_v,tau_r,current_x,current_y,distance
0.0,2.5,0.0,0.0,0.0,0.0,0.0,-18.0,0.0,0.0,0.0,0.0,2.5
0.01,2.4999471016299473,0.0,0.0,-0.01057529635344565,0.0,0.0,-17.86487160100988,0.0,0.0,0.0,0.0,2.4999471016299473
0.02,2.4997889825703696,0.0,0.0,-0.021043789465821316,0.0,0.0,-17.735112901373284,0.0,0.0,0.0,0.0,2.4997889825703696
0.03,2.4995267053994104,0.0,0.0,-0.0314065815885601,0.0,0.0,-17.61058890460987,0.0,0.0,0.0,0.0,2.4995267053994104
0.04,2.4991613217305644,0.0,0.0,-0.041664763123124296,0.0,0.0,-17.491167638490484,0.0,0.0,0.0,0.0,2.4991613217305644
0.05,2.4986938723305245,0.0,0.0,-0.05181941275792914,0.0,0.0,-17.37672008950098,0.0,0.0,0.0,0.0,2.4986938723305245
0.06,2.4981253872356666,0.0,0.0,-0.061871597603494546,0.0,0.0,-17.267120138729034,0.0,0.0,0.0,0.0,2.4981253872356666
0.07,2.4974568858671904,0.0,0.0,-0.07182237332585145,0.0,0.0,-17.16224449914238,0.0,0.0,0.0,0.0,2.4974568858671904
0.08,2.4966893771449357,0.0,0.0,-0.081672784278229,0.0,0.0,-17.06197265422753,0.0,0.0,0.0,0.0,2.4966893771449357
0.09,2.4958238595998887,0.0,0.0,-0.09142386363104812,0.0,0.0,-16.96618679795884,0.0,0.0,0.0,0.0,2.4958238595998887
0.1,2.494861321485396,0.0,0.0,-0.10107663350024698,0.0,0.0,-16.87477177606833,0.0,0.0,0.0,0.0,2.494861321485396
0.11,2.4938027408871024,0.0,0.0,-0.1106321050739629,0.0,0.0,-16.78761502858759,0.0,0.0,0.0,0.0,2.4938027408871024
0.12,2.4926490858316326,0.0,0.0,-0.12009127873759526,0.0,0.0,-16.704606533633534,0.0,0.0,0.0,0.0,2.4926490858316326
0.13,2.4914013143940235,0.0,0.0,-0.1294551441972733,0.0,0.0,-16.625638752410474,0.0,0.0,0.0,0.0,2.4914013143940235
0.14,2.490060374803936,0.0,0.0,-0.1387246806017524,0.0,0.0,-16.55060657540177,0.0,0.0,0.0,0.0,2.490060374803936
0.15,2.48862720555065,0.0,0.0,-0.14790085666276173,0.0,0.0,-16.479407269724682,0.0,0.0,0.0,0.0,2.48862720555065
0.16,2.487102735486866,0.0,0.0,-0.15698463077382654,0.0,0.0,-16.411940427622827,0.0,0.0,0.0,0.0,2.487102735486866
0.17,2.485487883931322,0.0,0.0,-0.16597695112758676,0.0,0.0,-16.34810791607118,0.0,0.0,0.0,0.0,2.485487883931322
0.18,2.4837835607702496,0.0,0.0,-0.17487875583163434,0.0,0.0,-16.28781382746909,0.0,0.0,0.0,0.0,2.4837835607702496
0.19,2.481990666557673,0.0,0.0,-0.18369097302289086,0.0,0.0,-16.230964431397457,0.0,0.0,0.0,0.0,2.481990666557673
0.2,2.4801100926145745,0.0,0.0,-0.19241452098054634,0.0,0.0,-16.17746812741658,0.0,0.0,0.0,0.0,2.4801100926145745
0.21,2.4781427211269342,0.0,0.0,-0.2010503082375804,0.0,0.0,-16.12723539888189,0.0,0.0,0.0,0.0,2.4781427211269342
0.22,2.4760894252426646,0.0,0.0,-0.20959923369088612,0.0,0.0,-16.080178767755214,0.0,0.0,0.0,0.0,2.4760894252426646
0.23,2.4739510691674473,0.0,0.0,-0.21806218671001676,0.0,0.0,-16.036212750389755,0.0,0.0,0.0,0.0,2.4739510691674473
